loadscreen: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,36,36,36,36,36,36,73,73,73,73,73,73,73,73,73,73,73,36,36,36,36,36,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,36,36,36,36,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,36,36,36,36,36,73,73,73,73,73,73,73,73,73,73,73,73,36,36,36,36,36,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,127,127,127,127,127,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,109,109,109,45,45,45,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,109,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,36,36,36,36,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,109,109,109,109,109,73,73,73,73,73,73,
73,73,73,73,73,73,73,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,36,36,36,36,36,36,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,36,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,36,36,36,36,36,36,36,36,36,45,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,36,36,36,36,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,109,109,109,109,109,109,73,73,73,73,73,73,
9,9,9,9,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,45,45,36,36,36,36,36,36,36,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,45,45,45,45,45,45,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,36,36,36,36,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,109,109,109,109,109,9,9,9,9,9,9,
9,9,9,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,127,127,109,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,109,45,45,45,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,110,110,110,110,110,110,9,9,9,9,9,9,9,9,9,118,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,45,45,45,45,45,45,45,45,45,45,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,110,110,110,110,110,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,28,28,28,28,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,45,45,45,109,109,109,109,9,9,9,9,9,9,
9,9,9,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,45,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,110,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,110,110,110,110,110,110,110,110,9,9,9,9,9,9,9,110,118,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,45,45,45,45,45,45,45,45,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,110,110,110,110,110,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,28,28,28,36,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,118,118,118,9,9,9,9,9,9,
9,9,9,118,118,118,118,118,118,118,118,118,118,118,9,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,110,45,73,73,73,73,73,73,73,73,9,9,9,9,9,9,110,110,110,110,110,110,110,110,110,110,9,9,9,9,9,118,118,118,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,45,45,45,45,45,45,45,45,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,110,110,110,110,110,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,36,36,36,36,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,118,118,118,9,9,9,9,9,9,9,
9,9,9,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,110,45,73,73,73,73,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,118,118,118,9,9,9,9,118,118,118,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,118,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,45,45,45,45,45,45,45,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,110,110,110,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,36,36,36,36,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,118,118,118,118,118,118,118,118,9,9,9,9,9,9,9,
9,9,9,9,127,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,118,118,118,118,118,82,82,82,82,82,82,82,82,82,82,82,82,127,127,118,118,118,118,118,118,110,45,110,110,110,118,118,118,118,118,118,110,110,110,110,110,110,110,110,110,110,110,118,118,118,118,82,82,82,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,118,118,118,118,118,118,118,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,109,109,109,109,109,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,118,118,118,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,36,36,36,36,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,118,118,118,118,118,118,118,118,9,9,9,9,9,9,9,9,
82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,118,118,118,118,118,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,118,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,82,127,127,127,127,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,45,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,118,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,118,118,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,118,110,110,110,110,118,118,118,118,118,118,118,127,127,127,127,127,127,127,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,109,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,118,118,118,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,118,110,110,110,110,118,118,118,118,73,9,9,9,9,9,9,9,9,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,45,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,118,118,118,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,127,118,110,110,110,110,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,45,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,118,127,127,127,127,127,118,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,118,110,110,110,110,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,45,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,127,127,127,127,127,127,127,118,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,118,110,110,110,110,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,45,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,127,127,127,127,127,127,118,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,110,110,110,110,118,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,45,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,118,127,82,82,82,82,82,127,127,127,127,127,118,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,110,110,110,110,118,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,45,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,118,127,82,82,82,82,82,82,127,127,127,127,127,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,110,110,110,110,118,118,73,73,9,9,9,9,9,9,9,9,9,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,45,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,118,118,82,82,82,82,82,82,82,82,127,127,127,127,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,110,110,110,118,118,73,73,9,9,9,9,9,9,9,9,9,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,45,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,118,118,82,82,82,82,82,82,82,82,82,127,127,127,127,118,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,110,110,110,118,118,73,73,9,9,9,9,9,9,9,9,9,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,45,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,118,118,82,82,82,82,82,82,82,82,82,127,127,127,127,127,118,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,110,110,118,118,73,73,9,9,9,9,9,9,9,9,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,45,45,45,45,45,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
